env_package	bacteria_carb_prod	count
	0.0454936037080995	2
	0.04674753691282141	2
	0.04820822246557932	2
	0.04834106028580705	2
	0.04979488946106546	2
	0.049830340362348596	2
	0.05012938524068057	2
	0.05089228176573085	2
	0.05111944589139727	2
	0.05151814515304082	2
	0.05209870696634039	2
	0.05224759768636147	2
	0.05273367044757408	2
	0.05300905179455674	2
	0.053989029803385914	2
	0.0386287997400311	2
	0.03700039010219691	2
	0.03638652239201927	2
	0.027757358615315458	2
	0.15607633345345984	2
	0.006099035615750429	2
	0.007968263423718999	2
	0.014248559612706655	2
	0.017051463932949616	2
	0.018285393005343358	2
	0.020252914609657495	2
	0.02403918576616478	2
	0.02803179434947167	2
	0.033950532459334944	2
	0.02985755226885603	2
	0.030195654187091008	2
	0.03129969636711657	2
	0.031345404991147414	2
	0.03157669925343787	2
	0.03352899976067805	2
	0.03379891652606509	2
	0.03383314294401599	2
	0.06237048682216381	2
	0.04946028169459723	2
	0.0672788182233305	2
	0.12592966106340384	2
	0.09842021212803276	2
	0.10001312266946724	2
	0.10065374970255637	2
	0.11328948663850352	2
	0.11695020495579979	2
	0.11773486213997143	2
	0.11837939479889069	2
	0.12554379289739215	2
	0.06770665741775554	2
	0.09428858774694024	2
	0.13562319201666734	2
	0.13739223732770894	2
	0.13785264037480968	2
	0.13847797221948036	2
	0.14715439725028617	2
	0.1489275465478448	2
	0.153793871198174	2
	0.15495181944888503	2
	0.09761443470787894	2
	0.10713292689835031	2
	0.09073274021798064	2
	0.07999858996681394	2
	0.06781972336701965	2
	0.07019047457486556	2
	0.07260785868791692	2
	0.07424124799685697	2
	0.07477247797755784	2
	0.08909589156283192	2
	0.07732988814752446	2
	0.07743536187038581	2
	0.07789879420972541	2
	0.07649092202470348	2
	0.0809789719869572	2
	0.08133652850380817	2
	0.08185388608127582	2
	0.08209779028833047	2
	0.08271642292229493	2
	0.08030659296592121	2
	Sea Water_Summer_Nayarit_Isla Isabel	1
	Pocillopora verrucosa_Winter_Nayarit_Isla Isabel	1
	Pocillopora verrucosa_Winter_Colima_Carrizales	1
	Pocillopora verrucosa_Winter_Colima_Punto B	1
	Sea Water_Summer_Jalisco_Cuastecomatito	1
	Pocillopora verrucosa_Winter_Jalisco_Bahia Chamela	1
	Pocillopora verrucosa_Winter_Jalisco_Cuastecomatito	1
	Sea Water_Summer_Colima_Carrizales	1
	Pocillopora verrucosa_Winter_Nayarit_Islas Marietas	1
	Sea Water_Cancn_Quintana Roo	1
	Sea Water_Summer_Colima_Punto B	1
	Pocillopora verrucosa_Summer_Nayarit_Isla Isabel	1
	Sea Water_Summer_Jalisco_Bahia Chamela	1
	Pocillopora verrucosa_Summer_Nayarit_Islas Marietas	1
	Pocillopora damicornis_Summer_Jalisco_Bahia Chamela	1
	Pocillopora verrucosa_Summer_Jalisco_Cuastecomatito	1
	Pocillopora verrucosa_Summer_Jalisco_Bahia Chamela	1
	Pocillopora verrucosa_Summer_Colima_Punto B	1
	Pocillopora verrucosa_Summer_Colima_Carrizales	1
	Pocillopora damicornis_Winter_Nayarit_Islas Marietas	1
	Pocillopora damicornis_Winter_Nayarit_Isla Isabel	1
	Pocillopora damicornis_Winter_Jalisco_Cuastecomatito	1
	Pocillopora damicornis_Winter_Jalisco_Bahia Chamela	1
	Pocillopora damicornis_Winter_Colima_Punto B	1
	Pocillopora damicornis_Winter_Colima_Carrizales	1
	Pocillopora damicornis_Summer_Nayarit_Islas Marietas	1
	Pocillopora damicornis_Summer_Nayarit_Isla Isabel	1
	Pocillopora damicornis_Summer_Jalisco_Cuastecomatito	1
	Sea Water_Veracruz_Veracruz	1
	Sea Water_Summer_Nayarit_Islas Marietas	1
	0.16154864662858884	1
	Sea Water_Winter_Colima_Carrizales	1
	Sea Water_Winter_Colima_Punto B	1
microbial mat_biofilm	0.365128428	1
	polyacrylamide decomposer	1
	Pocillopora damicornis_Summer_Colima_Carrizales	1
	not known	1
microbial mat_biofilm	0.366993808	1
microbial mat_biofilm	0.412415356	1
microbial mat_biofilm	0.420691445	1
	Sediment_Xcalak_Quintana Roo	1
	Sediment_Winter_Nayarit_Islas Marietas	1
	Sediment_Winter_Nayarit_Isla Isabel	1
	Sediment_Winter_Jalisco_Cuastecomatito	1
	Sediment_Winter_Jalisco_Bahia Chamela	1
	Sediment_Winter_Colima_Punto B	1
	Sediment_Winter_Colima_Carrizales	1
	Sediment_Veracruz_Veracruz	1
	Sediment_Summer_Nayarit_Islas Marietas	1
	Sediment_Summer_Nayarit_Isla Isabel	1
	Sediment_Summer_Jalisco_Cuastecomatito	1
	Sediment_Summer_Jalisco_Bahia Chamela	1
	Sediment_Summer_Colima_Punto B	1
	Sediment_Summer_Colima_Carrizales	1
	Sediment_Cancn_Quintana Roo	1
	Sea Water_Xcalak_Quintana Roo	1
	Sea Water_Winter_Nayarit_Islas Marietas	1
	Sea Water_Winter_Nayarit_Isla Isabel	1
	Sea Water_Winter_Jalisco_Cuastecomatito	1
	Sea Water_Winter_Jalisco_Bahia Chamela	1
	Pocillopora damicornis_Summer_Colima_Punto B	1
microbial mat_biofilm	1.323686047	1
microbial mat_biofilm	0.427978171	1
microbial mat_biofilm	0.453281383	1
microbial mat_biofilm	0.939413305	1
	1.1608916011498855	1
microbial mat_biofilm	0.975397067	1
microbial mat_biofilm	1.017006709	1
microbial mat_biofilm	1.04971598	1
microbial mat_biofilm	1.125161886	1
microbial mat_biofilm	1.199326688	1
microbial mat_biofilm	1.204820581	1
microbial mat_biofilm	1.2132157	1
microbial mat_biofilm	1.24365833	1
microbial mat_biofilm	1.330294622	1
microbial mat_biofilm	1.333693598	1
microbial mat_biofilm	1.339080925	1
microbial mat_biofilm	1.383570048	1
microbial mat_biofilm	1.388621954	1
microbial mat_biofilm	1.425481847	1
microbial mat_biofilm	1.485051794	1
microbial mat_biofilm	1.490051156	1
microbial mat_biofilm	1.505178918	1
microbial mat_biofilm	1.56588927	1
microbial mat_biofilm	1.727041013	1
microbial mat_biofilm	1.740058668	1
microbial mat_biofilm	1.999327806	1
microbial mat_biofilm	e;N/A	1
microbial mat_biofilm	0.270092168	1
microbial mat_biofilm	0.350702987	1
	0.19028266058579063	1
microbial mat_biofilm	0.917170846	1
microbial mat_biofilm	0.820502795	1
microbial mat_biofilm	0.814663065	1
microbial mat_biofilm	0.526638738	1
	Acropora palmata_Xcalak_Quintana Roo	1
	Acropora palmata_Veracruz_Veracruz	1
	Acropora palmata_Cancn_Quintana Roo	1
	Acropora palmata enfermo_Xcalak_Quintana Roo	1
	Acropora palmata enfermo_Veracruz_Veracruz	1
	Acropora palmata enfermo_Cancn_Quintana Roo	1
	Acropora cervicornis_Xcalak_Quintana Roo	1
	Acropora cervicornis_Cancn_Quintana Roo	1
microbial mat_biofilm	0.482829168	1
	8.4-4.9 ngC/ml	1
microbial mat_biofilm	0.491807048	1
microbial mat_biofilm	0.508996123	1
microbial mat_biofilm	0.531487438	1
microbial mat_biofilm	0.710730033	1
microbial mat_biofilm	0.534520764	1
microbial mat_biofilm	0.54560072	1
microbial mat_biofilm	0.546557579	1
microbial mat_biofilm	0.580346452	1
microbial mat_biofilm	0.591664997	1
microbial mat_biofilm	0.599636087	1
microbial mat_biofilm	0.641083057	1
microbial mat_biofilm	0.672113789	1
microbial mat_biofilm	0.675157684	1
microbial mat_biofilm	0.687287352	1
microbial mat_biofilm	0.688378167	1
microbial mat_biofilm	0.699612157	1
microbial mat_biofilm	0.285819322	1
